android.permission.RECEIVE_SMS
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.READ_SMS
android.permission.ACCESS_NETWORK_STATE
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.REQUEST_IGNORE_BATTERY_OPTIMIZATIONS
android.permission.READ_PHONE_STATE
android.permission.READ_CONTACTS
android.permission.WAKE_LOCK
android.permission.INTERNET
android.permission.SYSTEM_ALERT_WINDOW
android.permission.GET_TASKS
android.permission.WRITE_SETTINGS

android.intent.action.MAIN
android.intent.category.LAUNCHER
android.intent.action.BOOT_COMPLETED
android.intent.category.DEFAULT
android.intent.action.SIM_STATE_CHANGED
android.intent.action.ANY_DATA_STATE
android.intent.action.ACTION_POWER_CONNECTED
android.intent.action.ACTION_POWER_DISCONNECTED
android.intent.action.USER_PRESENT
android.intent.action.NEW_OUTGOING_CALL
android.intent.action.PHONE_STATE
android.intent.action.TIME_CHANGED
android.intent.action.DATE_CHANGED
android.intent.action.TIMEZONE_CHANGED
android.intent.action.ACTION_MEDIA_EJECT
android.intent.action.MEDIA_UNMOUNTED
android.intent.action.MEDIA_REMOVED
android.intent.action.MEDIA_CHECKING
android.intent.action.MEDIA_EJECT
android.intent.action.ACTION_PACKAGE_ADDED
android.intent.action.SCREEN_ON
android.intent.action.SCREEN_OFF

85 - Landroid/support/design/widget/AnimationUtils;->lerp:
java/util/ArrayList;->size

6534 - Landroid/support/v4/view/ViewPager;->setCurrentItemInternal:
java/util/ArrayList;->size
java/util/ArrayList;->get

6557 - Landroid/support/v4/view/ViewPager;->fakeDragBy:
java/util/ArrayList;->size
java/util/ArrayList;->get

6559 - Landroid/support/v4/view/ViewPager;->getChildDrawingOrder:
java/util/ArrayList;->get

6595 - Landroid/support/v4/view/ViewPager;->setAdapter:
java/util/ArrayList;->get
java/util/ArrayList;->size

8126 - Landroid/support/v4/widget/MaterialProgressDrawable;->isRunning:
java/util/ArrayList;->get
java/util/ArrayList;->size

8450 - Landroid/support/v4/widget/SlidingPaneLayout;->onDetachedFromWindow:
java/util/ArrayList;->get
java/util/ArrayList;->size

8983 - Landroid/support/v7/widget/TintContextWrapper;->wrap:
java/util/ArrayList;->get
java/util/ArrayList;->size
java/util/ArrayList;->add

9430 - Landroid/support/v7/view/menu/ListMenuPresenter$MenuAdapter;->findExpandedIndex:
java/util/ArrayList;->size
java/util/ArrayList;->get

9436 - Landroid/support/v7/view/menu/ListMenuPresenter$MenuAdapter;->getItem:
java/util/ArrayList;->get

9446 - Landroid/support/v7/view/menu/MenuPopupHelper$MenuAdapter;->findExpandedIndex:
java/util/ArrayList;->get
java/util/ArrayList;->size

9450 - Landroid/support/v7/view/menu/MenuBuilder;->getVisibleItems:
java/util/ArrayList;->get
java/util/ArrayList;->size
java/util/ArrayList;->add

9451 - Landroid/support/v7/view/menu/MenuPopupHelper$MenuAdapter;->getItem:
java/util/ArrayList;->get

10602 - Landroid/support/v7/widget/RecyclerView$AdapterDataObservable;->notifyChanged:
java/util/ArrayList;->get
java/util/ArrayList;->size

10606 - Landroid/support/v7/widget/RecyclerView$AdapterDataObservable;->notifyItemRangeChanged:
java/util/ArrayList;->get
java/util/ArrayList;->size

10608 - Landroid/support/v7/widget/RecyclerView$AdapterDataObservable;->notifyItemRangeInserted:
java/util/ArrayList;->get
java/util/ArrayList;->size

10610 - Landroid/support/v7/widget/RecyclerView$AdapterDataObservable;->notifyItemMoved:
java/util/ArrayList;->get
java/util/ArrayList;->size

10615 - Landroid/support/v7/widget/RecyclerView$AdapterDataObservable;->notifyItemRangeRemoved:
java/util/ArrayList;->get
java/util/ArrayList;->size

10655 - Landroid/support/v7/widget/RecyclerView$ItemAnimator;->dispatchAnimationsFinished:
java/util/ArrayList;->get
java/util/ArrayList;->size

10720 - Landroid/support/v7/widget/RecyclerView;->getItemDecorInsetsForChild:
java/util/ArrayList;->size
java/util/ArrayList;->get

10828 - Landroid/support/v7/widget/RecyclerView$Recycler;->getScrapViewAt:
java/util/ArrayList;->get

10912 - Landroid/support/v7/widget/RecyclerView$RecycledViewPool;->getRecycledView:
java/util/ArrayList;->size
java/util/ArrayList;->get

10923 - Landroid/support/v7/widget/RecyclerView$Recycler;->recycleCachedViewAt:
java/util/ArrayList;->get

10947 - Landroid/support/v7/widget/RecyclerView$Recycler;->clearOldPositions:
java/util/ArrayList;->get
java/util/ArrayList;->size

10950 - Landroid/support/v7/widget/RecyclerView$Recycler;->getChangedScrapViewForPosition:
java/util/ArrayList;->get
java/util/ArrayList;->size

10952 - Landroid/support/v7/widget/RecyclerView$Recycler;->getScrapViewForId:
java/util/ArrayList;->get
java/util/ArrayList;->size

10962 - Landroid/support/v7/widget/RecyclerView$Recycler;->markItemDecorInsetsDirty:
java/util/ArrayList;->get
java/util/ArrayList;->size

10963 - Landroid/support/v7/widget/RecyclerView$Recycler;->markKnownViewsInvalid:
java/util/ArrayList;->get
java/util/ArrayList;->size

10965 - Landroid/support/v7/widget/RecyclerView$Recycler;->offsetPositionRecordsForInsert:
java/util/ArrayList;->get
java/util/ArrayList;->size

10967 - Landroid/support/v7/widget/RecyclerView$Recycler;->offsetPositionRecordsForMove:
java/util/ArrayList;->get
java/util/ArrayList;->size

10968 - Landroid/support/v7/widget/RecyclerView$Recycler;->offsetPositionRecordsForRemove:
java/util/ArrayList;->get
java/util/ArrayList;->size

10971 - Landroid/support/v7/widget/RecyclerView$Recycler;->setAdapterPositionsAsUnknown:
java/util/ArrayList;->get
java/util/ArrayList;->size

10976 - Landroid/support/v7/widget/RecyclerView$Recycler;->viewRangeUpdate:
java/util/ArrayList;->get
java/util/ArrayList;->size

11388 - Landroid/support/v7/widget/StaggeredGridLayoutManager$Span;->calculateCachedEnd:
java/util/ArrayList;->size
java/util/ArrayList;->get

11390 - Landroid/support/v7/widget/StaggeredGridLayoutManager$Span;->calculateCachedStart:
java/util/ArrayList;->get

11393 - Landroid/support/v7/widget/StaggeredGridLayoutManager$Span;->findOneVisibleChild:
java/util/ArrayList;->get

11400 - Landroid/support/v7/widget/StaggeredGridLayoutManager$Span;->getFocusableViewAfter:
java/util/ArrayList;->size
java/util/ArrayList;->get

11678 - Landroid/support/v7/widget/Toolbar;->addChildrenForExpandedActionView:
java/util/ArrayList;->get
java/util/ArrayList;->size

13614 - Landroid/support/design/internal/NavigationMenuPresenter$NavigationMenuAdapter;->prepareMenuItems:
java/util/ArrayList;->add
java/util/ArrayList;->size
java/util/ArrayList;->get

13618 - Landroid/support/design/internal/NavigationMenuPresenter$NavigationMenuAdapter;->appendTransparentIconIfMissing:
java/util/ArrayList;->get

13638 - Landroid/support/design/internal/NavigationMenuPresenter$NavigationMenuAdapter;->getItemViewType:
java/util/ArrayList;->get

14296 - Landroid/support/v4/app/BackStackRecord;->setEpicenterIn:
java/util/ArrayList;->get

14298 - Landroid/support/v4/app/BackStackRecord;->excludeHiddenFragments:
java/util/ArrayList;->get
java/util/ArrayList;->size
java/util/ArrayList;->add

14300 - Landroid/support/v4/app/BackStackRecord;->setBackNameOverrides:
java/util/ArrayList;->get
java/util/ArrayList;->size

14304 - Landroid/support/v4/app/BackStackRecord;->configureTransitions:
java/util/ArrayList;->get

14312 - Landroid/support/v4/app/BackStackRecord;->calculateFragments:
java/util/ArrayList;->size
java/util/ArrayList;->get

14317 - Landroid/support/v4/app/BackStackRecord;->remapNames:
java/util/ArrayList;->get
java/util/ArrayList;->size

14322 - Landroid/support/v4/app/BackStackRecord;->setNameOverrides:
java/util/ArrayList;->size
java/util/ArrayList;->get

14329 - Landroid/support/v4/app/BackStackRecord;->calculateBackFragments:
java/util/ArrayList;->get
java/util/ArrayList;->size

14344 - Landroid/support/v4/app/FragmentManagerImpl;->moveToState:
java/util/ArrayList;->size
java/util/ArrayList;->get

14423 - Landroid/support/v4/app/FragmentManagerImpl;->startPendingDeferredFragments:
java/util/ArrayList;->get
java/util/ArrayList;->size

14428 - Landroid/support/v4/app/FragmentManagerImpl;->findFragmentByTag:
java/util/ArrayList;->get
java/util/ArrayList;->size
java/lang/String;->equals

14430 - Landroid/support/v4/app/FragmentManagerImpl;->findFragmentById:
java/util/ArrayList;->get
java/util/ArrayList;->size

14434 - Landroid/support/v4/app/FragmentManagerImpl;->reportBackStackChanged:
java/util/ArrayList;->get
java/util/ArrayList;->size

14461 - Landroid/support/v4/app/FragmentManagerImpl;->getBackStackEntryAt:
java/util/ArrayList;->get

14487 - Landroid/support/v4/app/FragmentStatePagerAdapter;->instantiateItem:
java/util/ArrayList;->get
java/util/ArrayList;->size
java/util/ArrayList;->add

15774 - Landroid/support/v4/widget/DrawerLayout;->addFocusables:
java/util/ArrayList;->size
java/util/ArrayList;->add
java/util/ArrayList;->get

16366 - Landroid/support/v7/app/ToolbarActionBar;->dispatchMenuVisibilityChanged:
java/util/ArrayList;->size
java/util/ArrayList;->get

16513 - Landroid/support/v7/app/WindowDecorActionBar;->configureTab:
java/util/ArrayList;->get
java/util/ArrayList;->size
java/util/ArrayList;->add

16528 - Landroid/support/v7/app/WindowDecorActionBar;->dispatchMenuVisibilityChanged:
java/util/ArrayList;->size
java/util/ArrayList;->get

16538 - Landroid/support/v7/app/WindowDecorActionBar;->getTabAt:
java/util/ArrayList;->get

16581 - Landroid/support/v7/app/WindowDecorActionBar;->setSelectedNavigationItem:
java/util/ArrayList;->get

16667 - Landroid/support/v7/view/SupportActionModeWrapper$CallbackWrapper;->getActionModeWrapper:
java/util/ArrayList;->get
java/util/ArrayList;->size
java/util/ArrayList;->add

16704 - Landroid/support/v7/view/menu/BaseMenuPresenter;->updateMenuView:
java/util/ArrayList;->get
java/util/ArrayList;->size

16705 - Landroid/support/v7/view/menu/MenuBuilder;->flagActionItems:
java/util/ArrayList;->add
java/util/ArrayList;->get
java/util/ArrayList;->size

16801 - Landroid/support/v7/view/menu/MenuBuilder;->findInsertIndex:
java/util/ArrayList;->size
java/util/ArrayList;->get

16815 - Landroid/support/v7/view/menu/MenuBuilder;->removeGroup:
java/util/ArrayList;->size
java/util/ArrayList;->get

16828 - Landroid/support/v7/view/menu/MenuBuilder;->findGroupIndex:
java/util/ArrayList;->get

16830 - Landroid/support/v7/view/menu/MenuBuilder;->findItem:
java/util/ArrayList;->get

16832 - Landroid/support/v7/view/menu/MenuBuilder;->findItemIndex:
java/util/ArrayList;->get

16833 - Landroid/support/v7/view/menu/MenuBuilder;->findItemWithShortcutForKey:
java/util/ArrayList;->size
java/util/ArrayList;->get

16839 - Landroid/support/v7/view/menu/MenuBuilder;->findItemsWithShortcutForKey:
java/util/ArrayList;->size
java/util/ArrayList;->get

16841 - Landroid/support/v7/view/menu/MenuBuilder;->getItem:
java/util/ArrayList;->get

16842 - Landroid/support/v7/view/menu/MenuBuilder;->hasVisibleItems:
java/util/ArrayList;->get

16857 - Landroid/support/v7/view/menu/MenuBuilder;->setExclusiveItemChecked:
java/util/ArrayList;->size
java/util/ArrayList;->get

16859 - Landroid/support/v7/view/menu/MenuBuilder;->setGroupCheckable:
java/util/ArrayList;->get
java/util/ArrayList;->size

16861 - Landroid/support/v7/view/menu/MenuBuilder;->setGroupEnabled:
java/util/ArrayList;->get
java/util/ArrayList;->size

16863 - Landroid/support/v7/view/menu/MenuBuilder;->setGroupVisible:
java/util/ArrayList;->get
java/util/ArrayList;->size

17217 - Landroid/support/v7/widget/AdapterHelper;->findPositionOffset:
java/util/ArrayList;->get
java/util/ArrayList;->size

17227 - Landroid/support/v7/widget/AdapterHelper;->canFindInPreLayout:
java/util/ArrayList;->size
java/util/ArrayList;->get

17228 - Landroid/support/v7/widget/AdapterHelper;->updatePositionWithPostponed:
java/util/ArrayList;->get
java/util/ArrayList;->size

17232 - Landroid/support/v7/widget/AdapterHelper;->applyPendingUpdatesToPosition:
java/util/ArrayList;->get
java/util/ArrayList;->size

17233 - Landroid/support/v7/widget/AdapterHelper;->consumePostponedUpdates:
java/util/ArrayList;->get
java/util/ArrayList;->size

17235 - Landroid/support/v7/widget/AdapterHelper;->consumeUpdatesInOnePass:
java/util/ArrayList;->size
java/lang/Runnable;->run
java/util/ArrayList;->get

17242 - Landroid/support/v7/widget/AdapterHelper;->preProcess:
java/util/ArrayList;->get
java/util/ArrayList;->size
java/lang/Runnable;->run

17868 - Landroid/support/v7/widget/RecyclerView;->dispatchOnItemTouch:
java/util/ArrayList;->size
java/util/ArrayList;->get

17869 - Landroid/support/v7/widget/RecyclerView;->dispatchOnItemTouchIntercept:
java/util/ArrayList;->size
java/util/ArrayList;->get

17901 - Landroid/support/v7/widget/RecyclerView;->draw:
java/util/ArrayList;->size
java/util/ArrayList;->get

17927 - Landroid/support/v7/widget/RecyclerView;->onDraw:
java/util/ArrayList;->get
java/util/ArrayList;->size

17947 - Landroid/support/v7/widget/RecyclerView;->requestDisallowInterceptTouchEvent:
java/util/ArrayList;->get
java/util/ArrayList;->size

18211 - Landroid/support/v7/widget/StaggeredGridLayoutManager;->checkSpanForGap:
java/util/ArrayList;->size
java/util/ArrayList;->get

18653 - Landroid/support/graphics/drawable/AnimatedVectorDrawableCompat;->isStarted:
java/util/ArrayList;->get
java/util/ArrayList;->size

18685 - Landroid/support/graphics/drawable/AnimatedVectorDrawableCompat;->isRunning:
java/util/ArrayList;->size
java/util/ArrayList;->get

18715 - Landroid/support/graphics/drawable/AnimatedVectorDrawableCompat;->start:
java/util/ArrayList;->get
java/util/ArrayList;->size

18717 - Landroid/support/graphics/drawable/AnimatedVectorDrawableCompat;->stop:
java/util/ArrayList;->get
java/util/ArrayList;->size

19492 - Landroid/support/v7/widget/ActionMenuPresenter;->flagActionItems:
java/util/ArrayList;->get
java/util/ArrayList;->size

19545 - Landroid/support/v7/widget/DefaultItemAnimator;->endAnimation:
java/util/ArrayList;->get
java/util/ArrayList;->size

19552 - Landroid/support/v7/widget/DefaultItemAnimator;->endAnimations:
java/util/ArrayList;->size
java/util/ArrayList;->get

19553 - Landroid/support/v7/widget/DefaultItemAnimator;->runPendingAnimations:
java/util/ArrayList;->get
java/util/ArrayList;->add
java/lang/Runnable;->run
java/lang/Math;->max

1077 - Landroid/support/design/widget/TabLayout;->getTabCount:
java/util/ArrayList;->size

1080 - Landroid/support/design/widget/TabLayout;->addTab:
java/util/ArrayList;->size

1463 - Landroid/support/graphics/drawable/PathParser;->createNodesFromPathData:
java/util/ArrayList;->size
java/lang/String;->length
java/lang/String;->trim
java/lang/String;->substring
java/lang/String;->charAt

2403 - Landroid/support/v4/app/NotificationCompat$Action$Builder;->build:
java/util/ArrayList;->size

2771 - Landroid/support/v4/app/ShareCompat$IntentBuilder;->combineArrayExtra:
android/content/Intent;->putExtra
java/util/ArrayList;->size

2830 - Landroid/support/v4/app/ShareCompat$IntentReader;->getStreamCount:
java/util/ArrayList;->size

2908 - Landroid/support/v4/app/TaskStackBuilder;->getIntentCount:
java/util/ArrayList;->size

2912 - Landroid/support/v4/app/TaskStackBuilder;->getPendingIntent:
java/util/ArrayList;->size
android/content/Intent;->addFlags

2915 - Landroid/support/v4/app/TaskStackBuilder;->startActivities:
android/content/Context;->startActivity
java/util/ArrayList;->size
android/content/Intent;->addFlags

6455 - Landroid/support/v4/view/ViewPager;->pageScrolled:
java/util/ArrayList;->size

6497 - Landroid/support/v4/view/ViewPager;->addFocusables:
java/util/ArrayList;->add
java/util/ArrayList;->size

6504 - Landroid/support/v4/view/ViewPager;->addNewItem:
java/util/ArrayList;->add
java/util/ArrayList;->size
java/util/ArrayList;->add

9434 - Landroid/support/v7/view/menu/ListMenuPresenter$MenuAdapter;->getCount:
java/util/ArrayList;->size

9448 - Landroid/support/v7/view/menu/MenuPopupHelper$MenuAdapter;->getCount:
java/util/ArrayList;->size

10827 - Landroid/support/v7/widget/RecyclerView$Recycler;->getScrapCount:
java/util/ArrayList;->size

10916 - Landroid/support/v7/widget/RecyclerView$RecycledViewPool;->putRecycledView:
java/util/ArrayList;->add
java/util/ArrayList;->size

10917 - Landroid/support/v7/widget/RecyclerView$RecycledViewPool;->setMaxRecycledViews:
java/util/ArrayList;->size

10918 - Landroid/support/v7/widget/RecyclerView$RecycledViewPool;->size:
java/util/ArrayList;->size

10946 - Landroid/support/v7/widget/RecyclerView$Recycler;->recycleAndClearCachedViews:
java/util/ArrayList;->size

10973 - Landroid/support/v7/widget/RecyclerView$Recycler;->setViewCacheSize:
java/util/ArrayList;->size

11380 - Landroid/support/v7/widget/StaggeredGridLayoutManager$Span;->appendToSpan:
java/util/ArrayList;->add
java/util/ArrayList;->size

11385 - Landroid/support/v7/widget/StaggeredGridLayoutManager$Span;->getEndLine:
java/util/ArrayList;->size

11387 - Landroid/support/v7/widget/StaggeredGridLayoutManager$Span;->getStartLine:
java/util/ArrayList;->size

11392 - Landroid/support/v7/widget/StaggeredGridLayoutManager$Span;->findFirstCompletelyVisibleItemPosition:
java/util/ArrayList;->size

11396 - Landroid/support/v7/widget/StaggeredGridLayoutManager$Span;->findFirstVisibleItemPosition:
java/util/ArrayList;->size

11397 - Landroid/support/v7/widget/StaggeredGridLayoutManager$Span;->findLastCompletelyVisibleItemPosition:
java/util/ArrayList;->size

11398 - Landroid/support/v7/widget/StaggeredGridLayoutManager$Span;->findLastVisibleItemPosition:
java/util/ArrayList;->size

11403 - Landroid/support/v7/widget/StaggeredGridLayoutManager$Span;->popEnd:
java/util/ArrayList;->size

11404 - Landroid/support/v7/widget/StaggeredGridLayoutManager$Span;->popStart:
java/util/ArrayList;->size

11405 - Landroid/support/v7/widget/StaggeredGridLayoutManager$Span;->prependToSpan:
java/util/ArrayList;->size
java/util/ArrayList;->add

13637 - Landroid/support/design/internal/NavigationMenuPresenter$NavigationMenuAdapter;->getItemCount:
java/util/ArrayList;->size

14333 - Landroid/support/v4/app/FragmentManagerImpl;->enqueueAction:
java/util/ArrayList;->add
android/os/Handler;->post
java/util/ArrayList;->size

14462 - Landroid/support/v4/app/FragmentManagerImpl;->getBackStackEntryCount:
java/util/ArrayList;->size

14485 - Landroid/support/v4/app/FragmentStatePagerAdapter;->destroyItem:
java/util/ArrayList;->size
java/util/ArrayList;->add

14621 - Landroid/support/v4/app/NotificationCompat$WearableExtender;->extend:
java/util/ArrayList;->size

14629 - Landroid/support/v4/app/NotificationCompatApi20$Builder;-><init>:
java/util/ArrayList;->size

14656 - Landroid/support/v4/app/NotificationCompatKitKat$Builder;-><init>:
java/util/ArrayList;->size

14977 - Landroid/support/v4/media/TransportMediator;->getListeners:
java/util/ArrayList;->size

15309 - Landroid/support/v4/provider/RawDocumentFile;->listFiles:
