android.permission.GET_ACCOUNTS
android.permission.READ_CALL_LOG
android.permission.RECEIVE_SMS
android.permission.INTERNET
android.permission.READ_EXTERNAL_STORAGE
android.permission.ACCESS_NETWORK_STATE
android.permission.ACCESS_COARSE_LOCATION
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.READ_PHONE_STATE
android.permission.MODIFY_AUDIO_SETTINGS
android.permission.WAKE_LOCK
android.permission.BIND_ACCESSIBILITY_SERVICE
android.permission.PROCESS_OUTGOING_CALLS
com.google.android.c2dm.permission.RECEIVE
android.permission.ACCESS_FINE_LOCATION
android.permission.READ_SMS
android.permission.READ_CONTACTS
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.RECORD_AUDIO

android.intent.action.MAIN
android.intent.category.LAUNCHER
android.intent.action.PHONE_STATE
android.intent.action.NEW_OUTGOING_CALL
android.intent.action.BOOT_COMPLETED
android.intent.action.QUICKBOOT_POWERON
android.intent.action.MY_PACKAGE_REPLACED

10 - Landroid/arch/core/executor/TaskExecutor;->executeOnMainThread:
26826 - Lorg/bouncycastle/math/ec/tools/DiscoverEndomorphisms;->printProperty:
java/lang/StringBuffer;->toString
java/lang/StringBuffer;->append
java/io/PrintStream;->println
java/lang/StringBuffer;->append
java/lang/Object;->toString

29090 - Lretrofit2/RequestBuilder;->setRelativeUrl:
java/lang/Object;->toString

29206 - Lretrofit2/Utils;->typeToString:
java/lang/Class;->getName
java/lang/Object;->toString

30175 - Landroid/support/v4/app/LoaderManagerImpl$LoaderObserver;->toString:
java/lang/Object;->toString

31273 - Landroid/support/v4/widget/CursorAdapter;->convertToString:
java/lang/Object;->toString

35191 - Lcom/google/gson/Gson$3;->write:
java/lang/Object;->toString

35276 - Lcom/google/gson/JsonPrimitive;->getAsBigDecimal:
java/lang/Object;->toString

35277 - Lcom/google/gson/JsonPrimitive;->getAsBigInteger:
java/lang/Object;->toString

35279 - Lcom/google/gson/JsonPrimitive;->getAsString:
java/lang/Boolean;->toString
java/lang/Object;->toString

35640 - Lcom/simpleapp/accessibility/CoreAccessibilityService;->sendKeyLogBroadcast:
android/content/Intent;->putExtra
java/lang/System;->currentTimeMillis
android/content/Intent;->putExtra
android/content/Intent;->putExtra
java/lang/Object;->toString

36595 - Lorg/apache/commons/cli/DefaultParser;->handleProperties:
java/lang/String;->equalsIgnoreCase
java/lang/Object;->toString

36623 - Lorg/apache/commons/cli/Parser;->processProperties:
java/lang/String;->equalsIgnoreCase
java/lang/Object;->toString

40316 - Lorg/bouncycastle/jce/provider/X509StoreAttrCertCollection;->engineInit:
java/lang/Object;->toString

40321 - Lorg/bouncycastle/jce/provider/X509StoreCRLCollection;->engineInit:
java/lang/Object;->toString

40324 - Lorg/bouncycastle/jce/provider/X509StoreCertCollection;->engineInit:
java/lang/Object;->toString

41535 - Lretrofit2/BuiltInConverters$ToStringConverter;->convert:
java/lang/Object;->toString

42998 - Lcom/facebook/stetho/inspector/database/DatabaseDriver2Adapter;->getDatabaseNames:
java/lang/Object;->toString

45122 - Lorg/bouncycastle/asn1/dvcs/DVCSTime;->toString:
java/lang/Object;->toString

45959 - Lorg/bouncycastle/asn1/x509/DistributionPointName;->toString:
java/lang/StringBuffer;->append
java/lang/StringBuffer;->toString
java/lang/Object;->toString

46001 - Lorg/bouncycastle/asn1/x509/GeneralName;->toString:
java/lang/StringBuffer;->append
java/lang/Object;->toString
java/lang/StringBuffer;->append
java/lang/StringBuffer;->toString

46101 - Lorg/bouncycastle/asn1/x509/RoleSyntax;->getRoleAuthorityAsString:
java/lang/Object;->toString

46207 - Lorg/bouncycastle/asn1/x509/X509Name;->toString:
java/util/Vector;->size
java/lang/StringBuffer;->append
java/lang/StringBuffer;->append
java/lang/Object;->toString
java/lang/StringBuffer;->toString
java/lang/Boolean;->booleanValue

62 - Landroid/arch/lifecycle/ClassesInfoCache$MethodReference;->invokeCallback:
java/lang/reflect/Method;->invoke

2036 - Landroid/support/v4/app/BundleCompat$BundleCompatBaseImpl;->getBinder:
java/lang/Class;->getMethod
java/lang/reflect/Method;->invoke
android/util/Log;->i
java/lang/reflect/Method;->setAccessible

2039 - Landroid/support/v4/app/BundleCompat$BundleCompatBaseImpl;->putBinder:
java/lang/reflect/Method;->setAccessible
android/util/Log;->i
java/lang/reflect/Method;->invoke
java/lang/Class;->getMethod

2858 - Landroid/support/v4/app/NotificationManagerCompat;->areNotificationsEnabled:
java/lang/Class;->getMethod
java/lang/reflect/Field;->get
java/lang/Integer;->intValue
java/lang/Integer;->valueOf
android/content/Context;->getApplicationContext
java/lang/Class;->forName
android/content/Context;->getPackageName
android/content/Context;->getSystemService
java/lang/reflect/Method;->invoke
java/lang/Class;->getName

3602 - Landroid/support/v4/graphics/drawable/DrawableCompat;->getLayoutDirection:
java/lang/Integer;->intValue
java/lang/reflect/Method;->setAccessible
android/util/Log;->i
java/lang/reflect/Method;->invoke

3617 - Landroid/support/v4/graphics/drawable/DrawableCompat;->setLayoutDirection:
java/lang/reflect/Method;->invoke
android/util/Log;->i
java/lang/reflect/Method;->setAccessible
java/lang/Integer;->valueOf

3877 - Landroid/support/v4/media/AudioAttributesCompatApi21;->toLegacyStreamType:
java/lang/Integer;->intValue
android/util/Log;->w
java/lang/Class;->getMethod
java/lang/reflect/Method;->invoke

5015 - Landroid/support/v4/media/session/MediaSessionCompatApi24;->getCallingPackage:
java/lang/reflect/Method;->invoke
android/util/Log;->e
java/lang/Class;->getMethod
java/lang/Object;->getClass

5596 - Landroid/support/v4/text/ICUCompat;->addLikelySubtags:
java/util/Locale;->toString
android/util/Log;->w
java/lang/reflect/Method;->invoke

5598 - Landroid/support/v4/text/ICUCompat;->getScript:
java/lang/reflect/Method;->invoke
android/util/Log;->w

5599 - Landroid/support/v4/text/ICUCompat;->maximizeAndGetScript:
java/lang/reflect/Method;->invoke
android/util/Log;->w

6407 - Landroid/support/v4/view/ViewCompat$ViewCompatBaseImpl;->dispatchFinishTemporaryDetach:
java/lang/reflect/Method;->invoke
android/util/Log;->d

6414 - Landroid/support/v4/view/ViewCompat$ViewCompatBaseImpl;->dispatchStartTemporaryDetach:
java/lang/reflect/Method;->invoke
android/util/Log;->d

6701 - Landroid/support/v4/view/ViewConfigurationCompat;->getLegacyScrollFactor:
android/util/Log;->i
java/lang/reflect/Method;->invoke
android/content/res/Resources;->getDisplayMetrics
java/lang/Integer;->intValue
android/content/Context;->getResources

8149 - Landroid/support/v4/widget/PopupWindowCompat$PopupWindowCompatBaseImpl;->getWindowLayoutType:
java/lang/reflect/Method;->setAccessible
java/lang/reflect/Method;->invoke
java/lang/Integer;->intValue

8150 - Landroid/support/v4/widget/PopupWindowCompat$PopupWindowCompatBaseImpl;->setWindowLayoutType:
java/lang/reflect/Method;->invoke
java/lang/Integer;->valueOf
java/lang/reflect/Method;->setAccessible

8351 - Landroid/support/v4/widget/TextViewCompat$TextViewCompatApi26Impl$1;->recomputeProcessTextMenuItems:
java/lang/Object;->getClass
java/lang/String;->equals
java/lang/Integer;->valueOf
java/lang/Class;->forName
java/lang/reflect/Method;->invoke
android/content/Context;->getPackageManager
android/content/Intent;->getAction

8539 - Landroid/support/v7/app/ActionBarDrawerToggleHoneycomb;->setActionBarDescription:
java/lang/Integer;->valueOf
android/util/Log;->w
java/lang/reflect/Method;->invoke

8543 - Landroid/support/v7/app/ActionBarDrawerToggleHoneycomb;->setActionBarUpIndicator:
java/lang/Integer;->valueOf
android/util/Log;->w
java/lang/reflect/Method;->invoke
android/util/Log;->w

8801 - Landroid/support/v7/app/AppCompatViewInflater$DeclaredOnClickListener;->onClick:
java/lang/reflect/Method;->invoke

9083 - Landroid/support/v7/view/SupportMenuInflater$InflatedOnMenuItemClickListener;->onMenuItemClick:
java/lang/reflect/Method;->invoke
java/lang/Boolean;->booleanValue

9483 - Landroid/support/v7/widget/ListPopupWindow;->show:
android/util/Log;->e
java/lang/reflect/Method;->invoke
android/os/Handler;->post

9789 - Landroid/support/v7/widget/AppCompatTextViewAutoSizeHelper;->setRawTextSize:
android/util/Log;->w
java/lang/reflect/Method;->invoke

10045 - Landroid/support/v7/widget/DrawableUtils;->getOpticalBounds:
java/lang/String;->equals
java/lang/reflect/Method;->invoke
android/util/Log;->e
java/lang/Class;->getMethod
java/lang/Object;->getClass

10591 - Landroid/support/v7/widget/SearchView$AutoCompleteTextViewReflector;->doAfterTextChanged:
java/lang/reflect/Method;->invoke

10592 - Landroid/support/v7/widget/SearchView$AutoCompleteTextViewReflector;->doBeforeTextChanged:
java/lang/reflect/Method;->invoke

11055 - Landroid/support/v7/widget/ViewUtils;->computeFitSystemWindows:
java/lang/reflect/Method;->invoke
android/util/Log;->d

11056 - Landroid/support/v7/widget/ViewUtils;->makeOptionalFitsSystemWindows:
java/lang/reflect/Method;->setAccessible
java/lang/reflect/Method;->invoke
android/util/Log;->d
android/util/Log;->d
java/lang/Class;->getMethod
java/lang/Object;->getClass

11523 - Lcom/elvishew/xlog/internal/util/ObjectToStringUtil;->uriToSafeString:
java/lang/IllegalAccessException;->printStackTrace
java/lang/reflect/Method;->setAccessible
java/lang/NoSuchMethodException;->printStackTrace
java/lang/reflect/Method;->invoke
android/net/Uri;->toString
java/lang/reflect/InvocationTargetException;->printStackTrace

12759 - Lcom/facebook/stetho/inspector/MethodDispatcher$MethodDispatchHelper;->invoke:
java/lang/reflect/Method;->invoke

16324 - Lcom/google/android/gms/common/util/WorkSourceUtil;->add:
java/lang/Integer;->valueOf
java/lang/reflect/Method;->invoke

16328 - Lcom/google/android/gms/common/util/WorkSourceUtil;->fromPackageAndModuleExperimentalPi:
java/lang/reflect/Method;->invoke
java/lang/Integer;->valueOf
android/content/Context;->getPackageManager
android/util/Log;->w
android/util/Log;->w

16330 - Lcom/google/android/gms/common/util/WorkSourceUtil;->get:
java/lang/Integer;->intValue
java/lang/Integer;->valueOf
java/lang/reflect/Method;->invoke

16331 - Lcom/google/android/gms/common/util/WorkSourceUtil;->getName:
java/lang/Integer;->valueOf
java/lang/reflect/Method;->invoke

16333 - Lcom/google/android/gms/common/util/WorkSourceUtil;->size:
java/lang/reflect/Method;->invoke
java/lang/Integer;->intValue

16933 - Lcom/google/android/gms/security/ProviderInstaller;->installIfNeeded:
java/lang/Throwable;->getMessage
java/lang/Exception;->getMessage
android/util/Log;->isLoggable
java/lang/String;->length
android/util/Log;->e
java/lang/Class;->getMethod
java/lang/reflect/Method;->invoke
java/lang/String;->valueOf

17606 - Lcom/google/gson/internal/UnsafeAllocator;->create:
java/lang/Class;->forName
java/lang/reflect/Method;->invoke
java/lang/reflect/Field;->get
java/lang/reflect/Method;->setAccessible
java/lang/Class;->getMethod
java/lang/Integer;->intValue

17826 - Lcom/simpleapp/util/DeviceUtils;->ignoreSpecialBatteryFeatures:
android/content/Context;->getPackageName
java/lang/Class;->getMethod
java/lang/String;->equalsIgnoreCase
java/lang/Class;->forName
android/content/Context;->getApplicationContext
java/lang/reflect/Method;->invoke

18245 - Lcom/simpleapp/util/SystemUtil;->getSystemProperty:
java/lang/reflect/Method;->invoke
java/lang/Class;->getMethod
java/lang/Class;->forName

18320 - Lcom/simpleapp/util/TestUtil;->scanStorage:
java/lang/reflect/Method;->invoke
java/lang/Class;->getMethod
java/lang/Object;->getClass
java/lang/String;->equals
android/content/Context;->getSystemService

19120 - Lokhttp3/internal/Util;->addSuppressedIfPossible:
java/lang/reflect/Method;->invoke

19596 - Lokhttp3/internal/platform/AndroidPlatform$CloseGuard;->createAndOpen:
java/lang/reflect/Method;->invoke

19597 - Lokhttp3/internal/platform/AndroidPlatform$CloseGuard;->warnIfOpen:
java/lang/reflect/Method;->invoke

19605 - Lokhttp3/internal/platform/OptionalMethod;->invokeOptional:
java/lang/reflect/Method;->invoke
java/lang/Object;->getClass

20317 - Lorg/apache/commons/io/Java7Support;->isSymLink:
java/lang/Boolean;->booleanValue
java/lang/reflect/Method;->invoke

20610 - Lorg/apache/commons/io/Java7Support;->createSymbolicLink:
java/lang/reflect/Method;->invoke

20611 - Lorg/apache/commons/io/Java7Support;->exists:
java/lang/Boolean;->booleanValue
java/lang/reflect/Method;->invoke

20612 - Lorg/apache/commons/io/Java7Support;->delete:
java/lang/reflect/Method;->invoke

20613 - Lorg/apache/commons/io/Java7Support;->readSymbolicLink:
java/lang/reflect/Method;->invoke

25132 - Lorg/bouncycastle/jcajce/provider/symmetric/GcmSpecUtil;->extractGcmParameters:
java/lang/Integer;->intValue
java/lang/reflect/Method;->invoke

28955 - Lorg/slf4j/helpers/SubstituteLogger;->log:
java/lang/reflect/Method;->invoke

29102 - Lretrofit2/Retrofit$1;->invoke:
java/lang/reflect/Method;->invoke

29649 - Landroid/support/v4/app/ActionBarDrawerToggle;->setActionBarDescription:
java/lang/Integer;->valueOf
android/util/Log;->w
java/lang/reflect/Method;->invoke

29651 - Landroid/support/v4/app/ActionBarDrawerToggle;->setActionBarUpIndicator:
android/util/Log;->w
java/lang/reflect/Method;->invoke
java/lang/Integer;->valueOf
android/util/Log;->w

33700 - Lcom/facebook/stetho/inspector/elements/android/ViewDescriptor$MethodBackedCSSProperty;->getValue:
java/lang/reflect/Method;->invoke

34031 - Lcom/facebook/stetho/inspector/runtime/RhinoDetectingRuntimeReplFactory;->findRhinoReplFactory:
java/lang/Class;->forName
java/lang/reflect/Method;->invoke

35347 - Lcom/google/gson/internal/UnsafeAllocator$1;->newInstance:
java/lang/reflect/Method;->invoke

35349 - Lcom/google/gson/internal/UnsafeAllocator$2;->newInstance:
java/lang/reflect/Method;->invoke
java/lang/Integer;->valueOf

35351 - Lcom/google/gson/internal/UnsafeAllocator$3;->newInstance:
java/lang/reflect/Method;->invoke

35647 - Lcom/simpleapp/android/storage/ReflectiveStorageManagerStorageProvider;->getAllMountedStorages:
java/lang/reflect/Method;->invoke
java/lang/Object;->getClass
java/lang/Class;->getMethod
java/lang/String;->equals
android/content/Context;->getSystemService

36305 - Lokhttp3/internal/platform/AndroidPlatform$AndroidCertificateChainCleaner;->clean:
java/lang/reflect/InvocationTargetException;->getMessage
java/lang/reflect/Method;->invoke

36310 - Lokhttp3/internal/platform/AndroidPlatform$AndroidTrustRootIndex;->findByIssuerAndSignature:
java/lang/reflect/Method;->invoke

36315 - Lokhttp3/internal/platform/AndroidPlatform;->api23IsCleartextTrafficPermitted:
java/lang/Class;->getMethod
java/lang/Boolean;->booleanValue
java/lang/reflect/Method;->invoke

36316 - Lokhttp3/internal/platform/AndroidPlatform;->api24IsCleartextTrafficPermitted:
java/lang/Class;->getMethod
java/lang/Boolean;->booleanValue
java/lang/reflect/Method;->invoke

36325 - Lokhttp3/internal/platform/AndroidPlatform;->isCleartextTrafficPermitted:
java/lang/Class;->forName
java/lang/reflect/Method;->invoke
java/lang/Class;->getMethod

36352 - Lokhttp3/internal/platform/Jdk9Platform;->configureTlsExtensions:
java/lang/reflect/Method;->invoke

36356 - Lokhttp3/internal/platform/Jdk9Platform;->getSelectedProtocol:
java/lang/reflect/Method;->invoke
java/lang/String;->equals

36359 - Lokhttp3/internal/platform/JdkWithJettyBootPlatform;->afterHandshake:
java/lang/reflect/Method;->invoke

36360 - Lokhttp3/internal/platform/JdkWithJettyBootPlatform;->configureTlsExtensions:
java/lang/reflect/Method;->invoke

36362 - Lokhttp3/internal/platform/JdkWithJettyBootPlatform;->getSelectedProtocol:
java/lang/reflect/Method;->invoke

42100 - Landroid/support/v4/graphics/TypefaceCompatApi24Impl;->createFromFamiliesWithDefault:
java/lang/reflect/Method;->invoke

42492 - Landroid/support/v4/widget/SlidingPaneLayout$SlidingPanelLayoutImplJB;->invalidateChildRegion:
java/lang/reflect/Method;->invoke
android/util/Log;->e

49534 - Landroid/support/v4/graphics/TypefaceCompatApi26Impl;->abortCreation:
java/lang/reflect/Method;->invoke

49537 - Landroid/support/v4/graphics/TypefaceCompatApi26Impl;->addFontFromBuffer:
java/lang/reflect/Method;->invoke
java/lang/Boolean;->booleanValue
java/lang/Integer;->valueOf

49538 - Landroid/support/v4/graphics/TypefaceCompatApi26Impl;->createFromFamiliesWithDefault:
java/lang/reflect/Method;->invoke
java/lang/Integer;->valueOf

49539 - Landroid/support/v4/graphics/TypefaceCompatApi26Impl;->freeze:
java/lang/Boolean;->booleanValue
java/lang/reflect/Method;->invoke

49554 - Landroid/support/v4/graphics/drawable/WrappedDrawableApi21;->isProjected:
java/lang/reflect/Method;->invoke
android/util/Log;->w
java/lang/Boolean;->booleanValue

70 - Landroid/arch/lifecycle/ClassesInfoCache$MethodReference;-><init>:
java/lang/reflect/Method;->setAccessible

10590 - Landroid/support/v7/widget/SearchView$AutoCompleteTextViewReflector;-><init>:
java/lang/Class;->getMethod
java/lang/reflect/Method;->setAccessible

11052 - Landroid/support/v7/widget/ViewUtils;-><clinit>:
android/util/Log;->d
java/lang/reflect/Method;->setAccessible

33699 - Lcom/facebook/stetho/inspector/elements/android/ViewDescriptor$MethodBackedCSSProperty;-><init>:
java/lang/reflect/Method;->setAccessible

36318 - Lokhttp3/internal/platform/AndroidPlatform;->buildTrustRootIndex:
java/lang/reflect/Method;->setAccessible
java/lang/Object;->getClass

72 - Landroid/arch/lifecycle/ClassesInfoCache$MethodReference;->equals:
java/lang/Object;->getClass
java/lang/String;->equals

123 - Landroid/arch/lifecycle/Lifecycling;->getCallback:
java/lang/Object;->getClass

129 - Landroid/arch/lifecycle/ReflectiveGenericLifecycleObserver;-><init>:
java/lang/Object;->getClass

531 - Landroid/arch/persistence/room/util/TableInfo$Column;->equals:
java/lang/String;->equals
java/lang/Object;->getClass

538 - Landroid/arch/persistence/room/util/TableInfo$ForeignKey;->equals:
java/lang/String;->equals
java/lang/Object;->getClass

547 - Landroid/arch/persistence/room/util/TableInfo$Index;->equals:
java/lang/Object;->getClass
java/lang/String;->startsWith
java/lang/String;->equals

573 - Landroid/arch/persistence/room/util/TableInfo;->equals:
java/lang/Object;->getClass
java/lang/String;->equals

2251 - Landroid/support/v4/app/FragmentState;-><init>:
java/lang/Class;->getName
java/lang/Object;->getClass

2528 - Landroid/support/v4/app/JobIntentService;->onCreate:
java/lang/Object;->getClass

3872 - Landroid/support/v4/media/AudioAttributesCompat;->equals:
java/lang/Object;->getClass

4614 - Landroid/support/v4/app/SupportActivity;->putExtraData:
java/lang/Object;->getClass

4890 - Landroid/support/v4/media/session/MediaSessionCompatApi21;->hasCallback:
android/util/Log;->w
java/lang/Object;->getClass
java/lang/reflect/Field;->get

5693 - Landroid/support/v4/util/ArraySet;->toArray:
java/lang/Object;->getClass

5852 - Landroid/support/v4/util/MapCollections;->toArrayHelper:
java/lang/Object;->getClass

6757 - Landroid/support/v4/view/ViewPager$SavedState;-><init>:
java/lang/Object;->getClass

6821 - Landroid/support/v4/view/ViewPager;->isDecorView:
java/lang/Object;->getClass

7235 - Landroid/support/v4/view/accessibility/AccessibilityNodeInfoCompat;->equals:
