android.permission.READ_CALENDAR
android.permission.ACCESS_COARSE_LOCATION
com.conduit.app_50a115cb92914d56a90360ebae3972af.app.permission.C2D_MESSAGE
android.permission.PROCESS_OUTGOING_CALLS
android.permission.WRITE_SECURE_SETTINGS
android.permission.VIBRATE
android.permission.ACCESS_FINE_LOCATION
android.permission.CAMERA
android.permission.READ_SMS
com.conduit.app_50a115cb92914d56a90360ebae3972af.app.permission.MAPS_RECEIVE
com.google.android.providers.gsf.permission.READ_GSERVICES
android.permission.WRITE_EXTERNAL_STORAGE
android.permission.READ_CALL_LOG
android.permission.GET_ACCOUNTS
android.permission.ACCESS_NETWORK_STATE
android.permission.READ_PHONE_STATE
android.permission.WAKE_LOCK
com.android.browser.permission.READ_HISTORY_BOOKMARKS
android.permission.WRITE_SETTINGS
android.permission.KILL_BACKGROUND_PROCESSES
android.permission.INTERNET
com.amazon.device.messaging.permission.RECEIVE
android.permission.RECEIVE_SMS
android.permission.RECORD_AUDIO
android.permission.RECEIVE_BOOT_COMPLETED
android.permission.GET_TASKS
com.conduit.app_50a115cb92914d56a90360ebae3972af.app.permission.RECEIVE_ADM_MESSAGE
com.google.android.c2dm.permission.RECEIVE
android.permission.READ_CONTACTS

android.intent.action.ACTION_PACKAGE_REPLACED
android.intent.action.PHONE_STATE
android.intent.action.NEW_OUTGOING_CALL
android.intent.action.BOOT_COMPLETED
android.intent.action.MAIN
android.intent.category.LAUNCHER
android.intent.action.MEDIA_BUTTON

26 - Landroid/support/v4/accessibilityservice/AccessibilityServiceInfoCompat;->feedbackTypeToString:
java/util/HashMap;->put
java/lang/Integer;->valueOf

14671 - Lcom/conduit/app/pages/catalogs/CatalogMultiDetailsFragment$8;->handleData:
java/lang/Object;->equals
java/util/HashMap;->clear
java/lang/Integer;->valueOf
java/util/HashMap;->put

14706 - Lcom/conduit/app/pages/catalogs/CatalogMultiDetailsFragment;->getRowViewTypesMap:
java/util/HashMap;->put
java/lang/Integer;->valueOf

14710 - Lcom/conduit/app/pages/catalogs/CatalogMultiDetailsFragment;->onItemClicked:
java/lang/Integer;->valueOf
java/util/HashMap;->get
java/lang/Integer;->intValue

14757 - Lcom/conduit/app/pages/catalogs/CatalogMultiListFragment;->getRowViewTypesMap:
java/lang/Integer;->valueOf
java/util/HashMap;->put

14790 - Lcom/conduit/app/pages/catalogs/CatalogsController;->openSearchFeed:
java/lang/Integer;->valueOf

14840 - Lcom/conduit/app/pages/catalogs/CatalogsListFragment;->getHeaderViewTypesMap:
java/util/HashMap;->put
java/lang/Integer;->valueOf

14841 - Lcom/conduit/app/pages/catalogs/CatalogsListFragment;->getRowViewTypesMap:
java/util/HashMap;->put
java/lang/Integer;->valueOf

14911 - Lcom/conduit/app/pages/coupons/CouponsDetailsFragment$4$2;->onClick:
java/lang/Integer;->valueOf

14916 - Lcom/conduit/app/pages/coupons/CouponsDetailsFragment$4;->onClick:
java/lang/Integer;->valueOf
android/widget/TextView;->setText
android/app/Dialog;->show
android/view/LayoutInflater;->inflate
android/app/Dialog;->setContentView
android/widget/TextView;->setOnClickListener
android/app/Dialog;->requestWindowFeature

14976 - Lcom/conduit/app/pages/coupons/CouponsListFragment;->getRowViewTypesMap:
java/util/HashMap;->put
java/lang/Integer;->valueOf

15017 - Lcom/conduit/app/pages/coupons/data/CouponsPageDataImpl$CouponsFeedItemDataImpl$OpeningHoursImpl;-><init>:
java/lang/Integer;->valueOf

15085 - Lcom/conduit/app/pages/donations/DonationsDetailsFragment;->doDonate:
java/lang/Integer;->valueOf
java/util/ArrayList;->get

15101 - Lcom/conduit/app/pages/donations/DonationsDetailsFragment;->sendInternalMessage:
java/util/ArrayList;->get
java/lang/Integer;->valueOf
java/lang/String;->equals
android/net/Uri;->parse
android/widget/TextView;->setText

15258 - Lcom/conduit/app/pages/events/EventsListFragment;->getRowViewTypesMap:
java/util/HashMap;->put
java/lang/Integer;->valueOf

15356 - Lcom/conduit/app/pages/facebook/FacebookCommentsFragment$5;->callback:
java/lang/Integer;->valueOf
android/widget/ImageView;->setImageBitmap
java/util/HashMap;->put

15381 - Lcom/conduit/app/pages/facebook/FacebookCommentsFragment;->changeLikeStatus:
java/lang/Integer;->valueOf

15382 - Lcom/conduit/app/pages/facebook/FacebookCommentsFragment;->commentPostItem:
java/lang/Integer;->valueOf

15415 - Lcom/conduit/app/pages/facebook/FacebookCommentsFragment;->getHeaderViewTypesMap:
java/util/HashMap;->put
java/lang/Integer;->valueOf

15416 - Lcom/conduit/app/pages/facebook/FacebookCommentsFragment;->getRowViewTypesMap:
java/util/HashMap;->put
java/lang/Integer;->valueOf

15417 - Lcom/conduit/app/pages/facebook/FacebookCommentsFragment;->onCompleteFacebookAction:
java/lang/Integer;->valueOf
java/lang/String;->equals

15450 - Lcom/conduit/app/pages/facebook/FacebookListFragment$2;->callback:
java/lang/Integer;->valueOf
android/widget/ImageView;->setImageBitmap
java/util/HashMap;->put

15456 - Lcom/conduit/app/pages/facebook/FacebookListFragment$4;->onClick:
java/lang/Integer;->valueOf

15458 - Lcom/conduit/app/pages/facebook/FacebookListFragment$5;->onClick:
java/lang/Integer;->valueOf

15481 - Lcom/conduit/app/pages/facebook/FacebookListFragment;->getHeaderViewTypesMap:
java/util/HashMap;->put
java/lang/Integer;->valueOf

15482 - Lcom/conduit/app/pages/facebook/FacebookListFragment;->getRowViewTypesMap:
java/lang/Integer;->valueOf
java/util/HashMap;->put

15697 - Lcom/conduit/app/pages/generic/AdapterController$ListGlobalAdapter;->getView:
android/view/LayoutInflater;->inflate
java/lang/Integer;->intValue
java/lang/Integer;->valueOf

15742 - Lcom/conduit/app/pages/generic/AdapterController;->displayFeed:
java/lang/Integer;->intValue
android/view/LayoutInflater;->inflate
java/lang/Integer;->valueOf

15968 - Lcom/conduit/app/pages/instagram/InstagramFollowListFragment;->getRowViewTypesMap:
java/util/HashMap;->put
java/lang/Integer;->valueOf

15993 - Lcom/conduit/app/pages/instagram/InstagramGridFragment;->getHeaderViewTypesMap:
java/util/HashMap;->put
java/lang/Integer;->valueOf

15994 - Lcom/conduit/app/pages/instagram/InstagramGridFragment;->getRowViewTypesMap:
java/util/HashMap;->put
java/lang/Integer;->valueOf

16198 - Lcom/conduit/app/pages/livealbum/LiveAlbumDetailsFragment;->getHeaderViewTypesMap:
java/util/HashMap;->put
java/lang/Integer;->valueOf

16199 - Lcom/conduit/app/pages/livealbum/LiveAlbumDetailsFragment;->getRowViewTypesMap:
java/util/HashMap;->put
java/lang/Integer;->valueOf

16219 - Lcom/conduit/app/pages/livealbum/LiveAlbumFiltersDialogData$FilterData;->createFilter:
java/lang/Integer;->valueOf

16274 - Lcom/conduit/app/pages/livealbum/LiveAlbumListFragment$LiveAlbumArrayAdapter;->getView:
android/view/View;->findViewById
android/view/LayoutInflater;->inflate
java/lang/Integer;->valueOf
android/content/Context;->getSystemService
android/widget/TextView;->setText

16296 - Lcom/conduit/app/pages/livealbum/LiveAlbumPicker$3;->onClick:
java/lang/Integer;->valueOf

16305 - Lcom/conduit/app/pages/livealbum/LiveAlbumPicker$FilterData;-><clinit>:
java/lang/Integer;->valueOf

16309 - Lcom/conduit/app/pages/livealbum/LiveAlbumPicker$FilterData;->getFilterData:
java/lang/Integer;->valueOf

16344 - Lcom/conduit/app/pages/livealbum/LiveAlbumPicker$FilterApplier;->doInBackground:
java/lang/Integer;->intValue
java/lang/Integer;->valueOf

16411 - Lcom/conduit/app/pages/livealbum/LiveAlbumPicker;->addFilters:
android/view/View;->findViewById
android/widget/TextView;->setText
java/lang/Integer;->valueOf
android/widget/ImageView;->setImageBitmap
android/view/LayoutInflater;->inflate
android/view/ViewGroup;->addView

16578 - Lcom/conduit/app/pages/loyaltycards/LoyaltyCardsDetailsFragment$1;->onClick:
java/lang/Integer;->valueOf
java/util/ArrayList;->get

16630 - Lcom/conduit/app/pages/loyaltycards/LoyaltyCardsListFragment;->getRowViewTypesMap:
java/util/HashMap;->put
java/lang/Integer;->valueOf

16645 - Lcom/conduit/app/pages/loyaltycards/LoyaltyCardsStampFragment$3;->fail:
android/widget/TextView;->setText
java/lang/Integer;->valueOf
java/lang/Class;->getName
java/lang/Object;->getClass

16651 - Lcom/conduit/app/pages/loyaltycards/LoyaltyCardsStampFragment$3;->success:
java/lang/Integer;->valueOf
android/widget/TextView;->setText
java/util/HashMap;->put
java/lang/System;->currentTimeMillis

16718 - Lcom/conduit/app/pages/loyaltycards/data/LoyaltyCardsPageDataImpl$LoyaltyCardFeedItemDataImpl$LoyaltyCardsFeedItemOverrides;->parseAtArray:
java/util/ArrayList;->add
java/lang/Integer;->valueOf

17254 - Lcom/conduit/app/pages/ordering/OrderingController;->displayDeliveryAreasDialog:
android/app/Dialog;->requestWindowFeature
java/lang/Integer;->valueOf
android/app/Dialog;->setContentView
android/app/Dialog;->show
java/lang/String;->isEmpty

17338 - Lcom/conduit/app/pages/ordering/OrderingCreditCardInformationFragment;->generatePaymentToken:
android/widget/EditText;->getText
java/lang/Object;->toString
java/lang/Class;->getName
java/lang/Integer;->valueOf
java/lang/Object;->getClass

17340 - Lcom/conduit/app/pages/ordering/OrderingFooterLayout;->sendPaymentCheckoutUsage:
java/lang/Integer;->valueOf

17481 - Lcom/conduit/app/pages/ordering/OrderingDetailsFragment;->setImagesCounterText:
android/widget/TextView;->setText
java/lang/Integer;->valueOf
java/lang/String;->format

17536 - Lcom/conduit/app/pages/ordering/SubOptionsSelectionDialog;-><init>:
java/lang/Integer;->valueOf
android/widget/ImageView;->setVisibility
java/util/ArrayList;->size

17559 - Lcom/conduit/app/pages/ordering/OrderingFooterLayout;->sendClickUsage:
java/lang/Integer;->valueOf
java/lang/String;->valueOf

17598 - Lcom/conduit/app/pages/ordering/OrderingListFragment;->getHeaderViewTypesMap:
java/lang/Integer;->valueOf
java/util/HashMap;->put

17603 - Lcom/conduit/app/pages/ordering/OrderingListFragment;->getRowViewTypesMap:
java/lang/Integer;->valueOf
java/util/HashMap;->put

17659 - Lcom/conduit/app/pages/ordering/SubOptionsLayout;->buildLayout:
android/view/View;->findViewById
android/widget/TextView;->setText
java/util/ArrayList;->add
android/view/LayoutInflater;->inflate
java/lang/Integer;->valueOf

17853 - Lcom/conduit/app/pages/ordering/data/OrderingPageDataImpl$OrderingFeedItemDataImpl;->convertSelectedToJSON:
java/lang/Class;->getName
java/lang/Integer;->valueOf
java/lang/Object;->getClass

17984 - Lcom/conduit/app/pages/photos/PhotosDetailsFragment;->getHeaderViewTypesMap:
java/util/HashMap;->put
java/lang/Integer;->valueOf

17985 - Lcom/conduit/app/pages/photos/PhotosDetailsFragment;->getRowViewTypesMap:
java/lang/Integer;->valueOf
java/util/HashMap;->put

18010 - Lcom/conduit/app/pages/photos/PhotosGridFragment$PhotosArrayAdapter;->getView:
android/view/View;->findViewById
android/content/Context;->getSystemService
java/lang/Integer;->valueOf
android/widget/ImageView;->setVisibility
android/view/LayoutInflater;->inflate

18362 - Lcom/conduit/app/pages/qrcode/zxingfragmentlib/common/PlatformSupportManager;->addImplementationClass:
java/lang/Integer;->valueOf

18423 - Lcom/conduit/app/pages/reports/ReportsFragment;->sendUsage:
java/lang/Integer;->valueOf

18657 - Lcom/conduit/app/pages/reports/controls/RatingBarControl;->getControlResult:
java/lang/Integer;->valueOf

18680 - Lcom/conduit/app/pages/reports/controls/TimeControl;->getControlResult:
java/lang/Integer;->valueOf

18761 - Lcom/conduit/app/pages/review/ReviewDetailsFragment;->getHeaderViewTypesMap:
java/util/HashMap;->put
java/lang/Integer;->valueOf

18762 - Lcom/conduit/app/pages/review/ReviewDetailsFragment;->getRowViewTypesMap:
java/util/HashMap;->put
java/lang/Integer;->valueOf

18868 - Lcom/conduit/app/pages/scratch/ScratchCodeFragment;->sendUsage:
java/lang/Integer;->valueOf

18894 - Lcom/conduit/app/pages/scratch/ScratchController;->sendClickUsage:
java/lang/Integer;->valueOf
java/lang/String;->valueOf

19036 - Lcom/conduit/app/pages/store/StoreCartListFragment$1;->OnPositiveButtonClicked:
java/lang/String;->equals
java/lang/Integer;->intValue
java/lang/Integer;->valueOf
java/util/HashMap;->get
java/util/ArrayList;->get

19089 - Lcom/conduit/app/pages/store/StoreCartListFragment$7;->handleData:
java/util/HashMap;->put
java/util/ArrayList;->get
java/util/HashMap;->clear
java/lang/Integer;->valueOf
java/lang/String;->equals

19100 - Lcom/conduit/app/pages/store/StoreCartListFragment;->deleteCartItem:
java/util/HashMap;->get
java/lang/Integer;->valueOf
java/lang/Integer;->intValue
java/util/ArrayList;->size
java/util/ArrayList;->get

19103 - Lcom/conduit/app/pages/store/StoreCartListFragment;->startBuyProcess:
java/lang/Integer;->valueOf

19137 - Lcom/conduit/app/pages/store/StoreCartListFragment;->getRowViewTypesMap:
java/util/HashMap;->put
java/lang/Integer;->valueOf

19141 - Lcom/conduit/app/pages/store/StoreCartListFragment;->onItemClicked:
java/lang/Integer;->valueOf
java/lang/Integer;->intValue
java/util/HashMap;->get

19149 - Lcom/conduit/app/pages/store/StoreCartListFragment;->sendInternalMessage:
java/lang/Integer;->valueOf
java/lang/String;->equals
android/net/Uri;->parse

19271 - Lcom/conduit/app/pages/store/StoreDetailsFragment;->setImagesCounterText:
android/widget/TextView;->setText
java/lang/Integer;->valueOf
java/lang/String;->format

19272 - Lcom/conduit/app/pages/store/StoreDetailsFragment;->startBuyProcess:
java/lang/Integer;->valueOf

19302 - Lcom/conduit/app/pages/store/StoreDetailsFragment;->sendInternalMessage:
java/lang/Integer;->valueOf
java/lang/String;->equals
android/net/Uri;->parse

19366 - Lcom/conduit/app/pages/store/StoreListFragment;->getHeaderViewTypesMap:
java/lang/Integer;->valueOf
java/util/HashMap;->put

19370 - Lcom/conduit/app/pages/store/StoreListFragment;->getRowViewTypesMap:
java/lang/Integer;->valueOf
java/util/HashMap;->put

19479 - Lcom/conduit/app/pages/store/data/StorePageDataImpl$StoreItemVariant;-><init>:
java/lang/Integer;->valueOf
java/util/ArrayList;->add

19575 - Lcom/conduit/app/pages/twitter/TwitterListFragment;->getHeaderViewTypesMap:
java/util/HashMap;->put
java/lang/Integer;->valueOf

19576 - Lcom/conduit/app/pages/twitter/TwitterListFragment;->getRowViewTypesMap:
java/lang/Integer;->valueOf
java/util/HashMap;->put

19635 - Lcom/conduit/app/pages/video/CollectionMultiPaneFragment$1;->getFeedItemsResult:
java/lang/Integer;->valueOf
java/lang/Integer;->intValue

19680 - Lcom/conduit/app/pages/video/VideoCollectionFragment;->getRowViewTypesMap:
java/util/HashMap;->put
java/lang/Integer;->valueOf

19697 - Lcom/conduit/app/pages/video/VideoCollectionMultiPaneFragment;->getRowViewTypesMap:
java/util/HashMap;->put
java/lang/Integer;->valueOf

19755 - Lcom/conduit/app/pages/video/VideoDetailsFragment;->getRowViewTypesMap:
java/util/HashMap;->put
java/lang/Integer;->valueOf

19798 - Lcom/conduit/app/pages/video/data/VideoPageDataImpl$VideoFeedItemDataImpl;->secondsToString:
java/lang/Integer;->valueOf
java/lang/String;->format

20009 - Lcom/larvalabs/svgandroid/SVGParser;->getSVGFromResource:
android/content/res/Resources;->openRawResource
java/lang/Integer;->valueOf

20020 - Lcom/larvalabs/svgandroid/SVGParser;->getSVGFromInputStream:
java/lang/Integer;->valueOf

20031 - Lcom/conduit/app/utils/ImageLoader;->startAsyncTaskInParallel:
java/lang/Integer;->valueOf

20711 - Lcom/conduit/app/views/SortLayout$1;->onClick:
java/lang/Integer;->valueOf
java/util/HashMap;->get

21334 - Lcom/conduit/app/views/TabsView;->setSelectedTab:
java/lang/Integer;->valueOf

21337 - Lcom/conduit/app/views/TabsView;->renderTab:
android/view/View;->findViewById
android/view/LayoutInflater;->inflate
java/lang/Integer;->valueOf
android/view/View;->setOnClickListener
android/widget/TextView;->setText

21355 - Lcom/conduit/app/views/ThumbnailView;->setSelectedTab:
java/lang/Integer;->valueOf

21358 - Lcom/conduit/app/views/ThumbnailView;->renderTab:
android/view/View;->findViewById
java/lang/Integer;->valueOf
android/view/View;->setOnClickListener
android/view/LayoutInflater;->inflate
android/widget/TextView;->setText

22021 - Lcom/conduit/app/views/VariationLayout;->buildVariantLayout:
java/lang/Integer;->valueOf
android/view/View;->findViewById
android/view/LayoutInflater;->inflate
android/widget/TextView;->setText

22206 - Lcom/facebook/AppEventsLogger$AppEvent;->validateIdentifier:
java/lang/String;->length
java/lang/String;->format
java/lang/Integer;->valueOf

22269 - Lcom/facebook/AppEventsLogger$SessionEventsState;->populateRequest:
java/lang/Integer;->valueOf

22301 - Lcom/facebook/AppEventsLogger;->buildAndExecuteRequests:
java/lang/Integer;->valueOf

22474 - Lcom/facebook/AuthorizationClient$WebViewAuthHandler;->onWebDialogComplete:
java/lang/String;->format
android/os/Bundle;->getString
java/lang/Integer;->valueOf

22517 - Lcom/facebook/RequestBatch;-><init>:
java/lang/Integer;->toString
java/lang/Integer;->valueOf

22607 - Lcom/facebook/FacebookTimeSpentData;->logAppDeactivatedEvent:
java/lang/Integer;->valueOf
java/lang/String;->format

22844 - Lcom/facebook/Request;->executeConnectionAndWait:
java/lang/Integer;->valueOf
java/lang/String;->format

22855 - Lcom/facebook/RequestBatch;-><init>:
java/lang/Integer;->toString
java/lang/Integer;->valueOf

22917 - Lcom/facebook/Request;->processGraphObjectProperty:
java/lang/Integer;->valueOf
java/text/SimpleDateFormat;->format
java/lang/Object;->toString
java/lang/Object;->getClass
java/lang/String;->format

22925 - Lcom/facebook/Request;->serializeToBatch:
java/util/ArrayList;->add
android/text/TextUtils;->join
android/os/Bundle;->get
java/lang/String;->format
java/lang/Integer;->valueOf

22971 - Lcom/facebook/RequestBatch;-><init>:
java/lang/Integer;->toString
java/lang/Integer;->valueOf

22972 - Lcom/facebook/RequestBatch;-><init>:
java/lang/Integer;->toString
java/lang/Integer;->valueOf

23002 - Lcom/facebook/Response;->createResponsesFromStream:
java/lang/Integer;->valueOf
java/lang/String;->length

23013 - Lcom/facebook/Response;->createResponsesFromString:
java/lang/String;->length
java/lang/Integer;->valueOf

23859 - Lcom/facebook/internal/NativeProtocol;->isVersionCompatibleWithBucketedIntent:
java/lang/Integer;->valueOf

23941 - Lcom/facebook/internal/LikeActionController;->getCacheKeyForObjectId:
java/lang/Integer;->valueOf
java/lang/String;->format

24017 - Lcom/facebook/internal/Logger;->setPriority:
java/lang/Integer;->valueOf

24038 - Lcom/facebook/internal/NativeProtocol;-><clinit>:
java/lang/Integer;->valueOf

24045 - Lcom/facebook/internal/NativeProtocol;->getAllAvailableProtocolVersionsForAppInfo:
java/lang/Integer;->valueOf
android/database/Cursor;->getColumnIndex
android/content/Context;->getContentResolver
android/content/ContentResolver;->query

24200 - Lcom/facebook/model/GraphObject$Factory$GraphObjectProxy;->proxyMapMethods:
java/lang/String;->equals
java/lang/Boolean;->valueOf
java/lang/Integer;->valueOf

24329 - Lcom/facebook/widget/FacebookDialog$PhotoDialogBuilderBase;->validate:
java/util/ArrayList;->size
java/lang/Integer;->valueOf
java/lang/String;->format

24456 - Lcom/facebook/widget/GraphObjectAdapter;->getPictureFieldSpecifier:
java/lang/Integer;->valueOf
android/view/View;->findViewById
java/lang/String;->format

25369 - Lcom/google/tagmanager/protobuf/GeneratedMessageLite$GeneratedExtension;->singularToFieldSetType:
java/lang/Integer;->valueOf

25374 - Lcom/google/tagmanager/protobuf/FieldSet;->readPrimitiveField:
java/lang/Long;->valueOf
java/lang/Integer;->valueOf
java/lang/Boolean;->valueOf
java/lang/Double;->valueOf

26954 - Lcom/google/analytics/containertag/proto/MutableServing$FunctionCall;->addProperty:
java/lang/Integer;->valueOf

26998 - Lcom/google/analytics/containertag/proto/MutableServing$FunctionCall;->mergeFrom:
java/lang/Integer;->valueOf

27002 - Lcom/google/analytics/containertag/proto/MutableServing$FunctionCall;->setProperty:
java/lang/Integer;->valueOf

27296 - Lcom/google/analytics/containertag/proto/MutableServing$Rule;->addAddMacro:
java/lang/Integer;->valueOf

27298 - Lcom/google/analytics/containertag/proto/MutableServing$Rule;->addAddMacroRuleName:
java/lang/Integer;->valueOf

27299 - Lcom/google/analytics/containertag/proto/MutableServing$Rule;->addAddTag:
java/lang/Integer;->valueOf

27300 - Lcom/google/analytics/containertag/proto/MutableServing$Rule;->addAddTagRuleName:
java/lang/Integer;->valueOf

27311 - Lcom/google/analytics/containertag/proto/MutableServing$Rule;->addNegativePredicate:
java/lang/Integer;->valueOf

27312 - Lcom/google/analytics/containertag/proto/MutableServing$Rule;->addPositivePredicate:
java/lang/Integer;->valueOf

27313 - Lcom/google/analytics/containertag/proto/MutableServing$Rule;->addRemoveMacro:
java/lang/Integer;->valueOf

27314 - Lcom/google/analytics/containertag/proto/MutableServing$Rule;->addRemoveMacroRuleName:
java/lang/Integer;->valueOf

27315 - Lcom/google/analytics/containertag/proto/MutableServing$Rule;->addRemoveTag:
